timestamp,symbol,position,total_symbols,net_positions
2026-01-16T17:44:08.977720,GOOG,-198,4,-1310
2026-01-16T17:44:08.977720,MSFT,-1161,4,-1310
2026-01-16T17:44:08.977720,AAPL,-277,4,-1310
2026-01-16T17:44:08.977720,TSLA,326,4,-1310
2026-01-16T17:44:09.985743,GOOG,-198,4,-982
2026-01-16T17:44:09.985743,MSFT,-1161,4,-982
2026-01-16T17:44:09.985743,AAPL,51,4,-982
2026-01-16T17:44:09.985743,TSLA,326,4,-982
2026-01-16T17:44:10.988305,GOOG,-198,4,-741
2026-01-16T17:44:10.988305,MSFT,-1161,4,-741
2026-01-16T17:44:10.988305,AAPL,292,4,-741
2026-01-16T17:44:10.988305,TSLA,326,4,-741
2026-01-16T17:44:11.990206,GOOG,-198,4,-382
2026-01-16T17:44:11.990206,MSFT,-802,4,-382
2026-01-16T17:44:11.990206,AAPL,292,4,-382
2026-01-16T17:44:11.990206,TSLA,326,4,-382
2026-01-16T17:44:13.016896,GOOG,-198,4,-708
2026-01-16T17:44:13.016896,MSFT,-1128,4,-708
2026-01-16T17:44:13.016896,AAPL,292,4,-708
2026-01-16T17:44:13.016896,TSLA,326,4,-708
2026-01-16T17:44:14.034332,GOOG,-44,4,-554
2026-01-16T17:44:14.034332,MSFT,-1128,4,-554
2026-01-16T17:44:14.034332,AAPL,292,4,-554
2026-01-16T17:44:14.034332,TSLA,326,4,-554
2026-01-16T17:44:15.016940,GOOG,-44,4,-851
2026-01-16T17:44:15.016940,MSFT,-1425,4,-851
2026-01-16T17:44:15.016940,AAPL,292,4,-851
2026-01-16T17:44:15.016940,TSLA,326,4,-851
2026-01-16T17:44:16.035617,GOOG,-44,4,-680
2026-01-16T17:44:16.035617,MSFT,-1425,4,-680
2026-01-16T17:44:16.035617,AAPL,292,4,-680
2026-01-16T17:44:16.035617,TSLA,497,4,-680
2026-01-16T17:44:17.059172,GOOG,-44,4,-253
2026-01-16T17:44:17.059172,MSFT,-998,4,-253
2026-01-16T17:44:17.059172,AAPL,292,4,-253
2026-01-16T17:44:17.059172,TSLA,497,4,-253
2026-01-16T17:44:18.073615,GOOG,-44,4,-464
2026-01-16T17:44:18.073615,MSFT,-998,4,-464
2026-01-16T17:44:18.073615,AAPL,81,4,-464
2026-01-16T17:44:18.073615,TSLA,497,4,-464
2026-01-16T17:44:19.044890,GOOG,-44,4,-124
2026-01-16T17:44:19.044890,MSFT,-998,4,-124
2026-01-16T17:44:19.044890,AAPL,421,4,-124
2026-01-16T17:44:19.044890,TSLA,497,4,-124
2026-01-16T17:44:20.056128,GOOG,-486,4,-566
2026-01-16T17:44:20.056128,MSFT,-998,4,-566
2026-01-16T17:44:20.056128,AAPL,421,4,-566
2026-01-16T17:44:20.056128,TSLA,497,4,-566
2026-01-16T17:44:21.056788,GOOG,-486,4,-344
2026-01-16T17:44:21.056788,MSFT,-998,4,-344
2026-01-16T17:44:21.056788,AAPL,643,4,-344
2026-01-16T17:44:21.056788,TSLA,497,4,-344
2026-01-16T17:44:22.079891,GOOG,-486,4,-434
2026-01-16T17:44:22.079891,MSFT,-998,4,-434
2026-01-16T17:44:22.079891,AAPL,553,4,-434
2026-01-16T17:44:22.079891,TSLA,497,4,-434
2026-01-16T17:44:23.068884,GOOG,-486,4,-184
2026-01-16T17:44:23.068884,MSFT,-998,4,-184
2026-01-16T17:44:23.068884,AAPL,803,4,-184
2026-01-16T17:44:23.068884,TSLA,497,4,-184
2026-01-16T17:44:24.083071,GOOG,-486,4,-214
2026-01-16T17:44:24.083071,MSFT,-998,4,-214
2026-01-16T17:44:24.083071,AAPL,803,4,-214
2026-01-16T17:44:24.083071,TSLA,467,4,-214
2026-01-16T17:44:25.094002,GOOG,-486,4,-124
2026-01-16T17:44:25.094002,MSFT,-998,4,-124
2026-01-16T17:44:25.094002,AAPL,893,4,-124
2026-01-16T17:44:25.094002,TSLA,467,4,-124
2026-01-16T17:44:26.107622,GOOG,-486,4,-143
2026-01-16T17:44:26.107622,MSFT,-998,4,-143
2026-01-16T17:44:26.107622,AAPL,874,4,-143
2026-01-16T17:44:26.107622,TSLA,467,4,-143
2026-01-16T17:44:27.104993,GOOG,-486,4,-53
2026-01-16T17:44:27.104993,MSFT,-998,4,-53
2026-01-16T17:44:27.104993,AAPL,964,4,-53
2026-01-16T17:44:27.104993,TSLA,467,4,-53
2026-01-16T17:44:28.110136,GOOG,-486,4,-537
2026-01-16T17:44:28.110136,MSFT,-998,4,-537
2026-01-16T17:44:28.110136,AAPL,964,4,-537
2026-01-16T17:44:28.110136,TSLA,-17,4,-537
2026-01-16T17:44:29.129638,GOOG,-937,4,-988
2026-01-16T17:44:29.129638,MSFT,-998,4,-988
2026-01-16T17:44:29.129638,AAPL,964,4,-988
2026-01-16T17:44:29.129638,TSLA,-17,4,-988
2026-01-16T17:44:30.136478,GOOG,-937,4,-1100
2026-01-16T17:44:30.136478,MSFT,-998,4,-1100
2026-01-16T17:44:30.136478,AAPL,964,4,-1100
2026-01-16T17:44:30.136478,TSLA,-129,4,-1100
2026-01-16T17:44:31.144984,GOOG,-937,4,-1289
2026-01-16T17:44:31.144984,MSFT,-998,4,-1289
2026-01-16T17:44:31.144984,AAPL,964,4,-1289
2026-01-16T17:44:31.144984,TSLA,-318,4,-1289
2026-01-16T17:44:32.159865,GOOG,-937,4,-886
2026-01-16T17:44:32.159865,MSFT,-998,4,-886
2026-01-16T17:44:32.159865,AAPL,964,4,-886
2026-01-16T17:44:32.159865,TSLA,85,4,-886
2026-01-16T17:44:33.180079,GOOG,-937,4,-1193
2026-01-16T17:44:33.180079,MSFT,-998,4,-1193
2026-01-16T17:44:33.180079,AAPL,964,4,-1193
2026-01-16T17:44:33.180079,TSLA,-222,4,-1193
2026-01-16T17:44:34.186813,GOOG,-937,4,-1352
2026-01-16T17:44:34.186813,MSFT,-998,4,-1352
2026-01-16T17:44:34.186813,AAPL,805,4,-1352
2026-01-16T17:44:34.186813,TSLA,-222,4,-1352
2026-01-16T17:44:35.177893,GOOG,-937,4,-1444
2026-01-16T17:44:35.177893,MSFT,-998,4,-1444
2026-01-16T17:44:35.177893,AAPL,805,4,-1444
2026-01-16T17:44:35.177893,TSLA,-314,4,-1444
2026-01-16T17:44:36.196164,GOOG,-937,4,-1138
2026-01-16T17:44:36.196164,MSFT,-998,4,-1138
2026-01-16T17:44:36.196164,AAPL,805,4,-1138
2026-01-16T17:44:36.196164,TSLA,-8,4,-1138
2026-01-16T17:44:37.198067,GOOG,-937,4,-1468
2026-01-16T17:44:37.198067,MSFT,-998,4,-1468
2026-01-16T17:44:37.198067,AAPL,475,4,-1468
2026-01-16T17:44:37.198067,TSLA,-8,4,-1468
2026-01-16T17:44:38.218044,GOOG,-937,4,-1075
2026-01-16T17:44:38.218044,MSFT,-998,4,-1075
2026-01-16T17:44:38.218044,AAPL,475,4,-1075
2026-01-16T17:44:38.218044,TSLA,385,4,-1075
2026-01-16T17:44:39.213935,GOOG,-684,4,-822
2026-01-16T17:44:39.213935,MSFT,-998,4,-822
2026-01-16T17:44:39.213935,AAPL,475,4,-822
2026-01-16T17:44:39.213935,TSLA,385,4,-822
2026-01-16T17:44:40.231266,GOOG,-684,4,-621
2026-01-16T17:44:40.231266,MSFT,-998,4,-621
2026-01-16T17:44:40.231266,AAPL,676,4,-621
2026-01-16T17:44:40.231266,TSLA,385,4,-621
2026-01-16T17:44:41.248513,GOOG,-1061,4,-998
2026-01-16T17:44:41.248513,MSFT,-998,4,-998
2026-01-16T17:44:41.248513,AAPL,676,4,-998
2026-01-16T17:44:41.248513,TSLA,385,4,-998
2026-01-16T17:44:42.269266,GOOG,-1460,4,-1397
2026-01-16T17:44:42.269266,MSFT,-998,4,-1397
2026-01-16T17:44:42.269266,AAPL,676,4,-1397
2026-01-16T17:44:42.269266,TSLA,385,4,-1397
2026-01-16T17:44:43.268103,GOOG,-1460,4,-915
2026-01-16T17:44:43.268103,MSFT,-516,4,-915
2026-01-16T17:44:43.268103,AAPL,676,4,-915
2026-01-16T17:44:43.268103,TSLA,385,4,-915
2026-01-16T17:44:44.285589,GOOG,-1460,4,-1411
2026-01-16T17:44:44.285589,MSFT,-1012,4,-1411
2026-01-16T17:44:44.285589,AAPL,676,4,-1411
2026-01-16T17:44:44.285589,TSLA,385,4,-1411
2026-01-16T17:44:45.287264,GOOG,-1460,4,-1817
2026-01-16T17:44:45.287264,MSFT,-1012,4,-1817
2026-01-16T17:44:45.287264,AAPL,270,4,-1817
2026-01-16T17:44:45.287264,TSLA,385,4,-1817
2026-01-16T17:44:46.286574,GOOG,-1252,4,-1609
2026-01-16T17:44:46.286574,MSFT,-1012,4,-1609
2026-01-16T17:44:46.286574,AAPL,270,4,-1609
2026-01-16T17:44:46.286574,TSLA,385,4,-1609
2026-01-16T17:44:47.287041,GOOG,-1252,4,-1823
2026-01-16T17:44:47.287041,MSFT,-1226,4,-1823
2026-01-16T17:44:47.287041,AAPL,270,4,-1823
2026-01-16T17:44:47.287041,TSLA,385,4,-1823
2026-01-16T17:44:48.300631,GOOG,-1326,4,-1897
2026-01-16T17:44:48.300631,MSFT,-1226,4,-1897
2026-01-16T17:44:48.300631,AAPL,270,4,-1897
2026-01-16T17:44:48.300631,TSLA,385,4,-1897
2026-01-16T17:44:49.298876,GOOG,-1326,4,-1420
2026-01-16T17:44:49.298876,MSFT,-749,4,-1420
2026-01-16T17:44:49.298876,AAPL,270,4,-1420
2026-01-16T17:44:49.298876,TSLA,385,4,-1420
2026-01-16T17:44:50.289964,GOOG,-1326,4,-1711
2026-01-16T17:44:50.289964,MSFT,-1040,4,-1711
2026-01-16T17:44:50.289964,AAPL,270,4,-1711
2026-01-16T17:44:50.289964,TSLA,385,4,-1711
2026-01-16T17:44:51.287269,GOOG,-1326,4,-1457
2026-01-16T17:44:51.287269,MSFT,-1040,4,-1457
2026-01-16T17:44:51.287269,AAPL,524,4,-1457
2026-01-16T17:44:51.287269,TSLA,385,4,-1457
2026-01-16T17:44:52.299890,GOOG,-1326,4,-1013
2026-01-16T17:44:52.299890,MSFT,-1040,4,-1013
2026-01-16T17:44:52.299890,AAPL,524,4,-1013
2026-01-16T17:44:52.299890,TSLA,829,4,-1013
2026-01-16T17:44:53.315706,GOOG,-1326,4,-564
2026-01-16T17:44:53.315706,MSFT,-1040,4,-564
2026-01-16T17:44:53.315706,AAPL,524,4,-564
2026-01-16T17:44:53.315706,TSLA,1278,4,-564
2026-01-16T17:44:54.317879,GOOG,-1438,4,-676
2026-01-16T17:44:54.317879,MSFT,-1040,4,-676
2026-01-16T17:44:54.317879,AAPL,524,4,-676
2026-01-16T17:44:54.317879,TSLA,1278,4,-676
2026-01-16T17:44:55.324406,GOOG,-1632,4,-870
2026-01-16T17:44:55.324406,MSFT,-1040,4,-870
2026-01-16T17:44:55.324406,AAPL,524,4,-870
2026-01-16T17:44:55.324406,TSLA,1278,4,-870
2026-01-16T17:44:56.340623,GOOG,-1403,4,-641
2026-01-16T17:44:56.340623,MSFT,-1040,4,-641
2026-01-16T17:44:56.340623,AAPL,524,4,-641
2026-01-16T17:44:56.340623,TSLA,1278,4,-641
2026-01-16T17:44:57.339922,GOOG,-1403,4,-468
2026-01-16T17:44:57.339922,MSFT,-1040,4,-468
2026-01-16T17:44:57.339922,AAPL,524,4,-468
2026-01-16T17:44:57.339922,TSLA,1451,4,-468
2026-01-16T17:44:58.343201,GOOG,-1136,4,-201
2026-01-16T17:44:58.343201,MSFT,-1040,4,-201
2026-01-16T17:44:58.343201,AAPL,524,4,-201
2026-01-16T17:44:58.343201,TSLA,1451,4,-201
2026-01-16T17:44:59.362909,GOOG,-1037,4,-102
2026-01-16T17:44:59.362909,MSFT,-1040,4,-102
2026-01-16T17:44:59.362909,AAPL,524,4,-102
2026-01-16T17:44:59.362909,TSLA,1451,4,-102
2026-01-16T17:45:00.376341,GOOG,-600,4,335
2026-01-16T17:45:00.376341,MSFT,-1040,4,335
2026-01-16T17:45:00.376341,AAPL,524,4,335
2026-01-16T17:45:00.376341,TSLA,1451,4,335
2026-01-16T17:45:01.387655,GOOG,-600,4,93
2026-01-16T17:45:01.387655,MSFT,-1040,4,93
2026-01-16T17:45:01.387655,AAPL,282,4,93
2026-01-16T17:45:01.387655,TSLA,1451,4,93
2026-01-16T17:45:02.379244,GOOG,-600,4,-90
2026-01-16T17:45:02.379244,MSFT,-1040,4,-90
2026-01-16T17:45:02.379244,AAPL,99,4,-90
2026-01-16T17:45:02.379244,TSLA,1451,4,-90
2026-01-16T17:45:03.400279,GOOG,-884,4,-374
2026-01-16T17:45:03.400279,MSFT,-1040,4,-374
2026-01-16T17:45:03.400279,AAPL,99,4,-374
2026-01-16T17:45:03.400279,TSLA,1451,4,-374
2026-01-16T17:45:04.410119,GOOG,-884,4,-818
2026-01-16T17:45:04.410119,MSFT,-1040,4,-818
2026-01-16T17:45:04.410119,AAPL,-345,4,-818
2026-01-16T17:45:04.410119,TSLA,1451,4,-818
2026-01-16T17:45:05.420380,GOOG,-884,4,-467
2026-01-16T17:45:05.420380,MSFT,-1040,4,-467
2026-01-16T17:45:05.420380,AAPL,-345,4,-467
2026-01-16T17:45:05.420380,TSLA,1802,4,-467
2026-01-16T17:45:06.415724,GOOG,-884,4,-879
2026-01-16T17:45:06.415724,MSFT,-1040,4,-879
2026-01-16T17:45:06.415724,AAPL,-757,4,-879
2026-01-16T17:45:06.415724,TSLA,1802,4,-879
2026-01-16T17:45:07.423279,GOOG,-459,4,-454
2026-01-16T17:45:07.423279,MSFT,-1040,4,-454
2026-01-16T17:45:07.423279,AAPL,-757,4,-454
2026-01-16T17:45:07.423279,TSLA,1802,4,-454
2026-01-16T17:45:08.417269,GOOG,-459,4,-318
2026-01-16T17:45:08.417269,MSFT,-904,4,-318
2026-01-16T17:45:08.417269,AAPL,-757,4,-318
2026-01-16T17:45:08.417269,TSLA,1802,4,-318
2026-01-16T17:45:09.437667,GOOG,-683,4,-542
2026-01-16T17:45:09.437667,MSFT,-904,4,-542
2026-01-16T17:45:09.437667,AAPL,-757,4,-542
2026-01-16T17:45:09.437667,TSLA,1802,4,-542
2026-01-16T17:45:10.447227,GOOG,-683,4,-912
2026-01-16T17:45:10.447227,MSFT,-904,4,-912
2026-01-16T17:45:10.447227,AAPL,-1127,4,-912
2026-01-16T17:45:10.447227,TSLA,1802,4,-912
2026-01-16T17:45:11.442097,GOOG,-683,4,-1234
2026-01-16T17:45:11.442097,MSFT,-1226,4,-1234
2026-01-16T17:45:11.442097,AAPL,-1127,4,-1234
2026-01-16T17:45:11.442097,TSLA,1802,4,-1234
2026-01-16T17:45:12.448348,GOOG,-683,4,-903
2026-01-16T17:45:12.448348,MSFT,-1226,4,-903
2026-01-16T17:45:12.448348,AAPL,-796,4,-903
2026-01-16T17:45:12.448348,TSLA,1802,4,-903
2026-01-16T17:45:13.453409,GOOG,-683,4,-486
2026-01-16T17:45:13.453409,MSFT,-1226,4,-486
2026-01-16T17:45:13.453409,AAPL,-379,4,-486
2026-01-16T17:45:13.453409,TSLA,1802,4,-486
2026-01-16T17:45:14.457637,GOOG,-683,4,-41
2026-01-16T17:45:14.457637,MSFT,-781,4,-41
2026-01-16T17:45:14.457637,AAPL,-379,4,-41
2026-01-16T17:45:14.457637,TSLA,1802,4,-41
2026-01-16T17:45:15.467744,GOOG,-683,4,364
2026-01-16T17:45:15.467744,MSFT,-781,4,364
2026-01-16T17:45:15.467744,AAPL,26,4,364
2026-01-16T17:45:15.467744,TSLA,1802,4,364
2026-01-16T17:45:16.474241,GOOG,-232,4,815
2026-01-16T17:45:16.474241,MSFT,-781,4,815
2026-01-16T17:45:16.474241,AAPL,26,4,815
2026-01-16T17:45:16.474241,TSLA,1802,4,815
2026-01-16T17:45:17.463040,GOOG,-232,4,754
2026-01-16T17:45:17.463040,MSFT,-842,4,754
2026-01-16T17:45:17.463040,AAPL,26,4,754
2026-01-16T17:45:17.463040,TSLA,1802,4,754
2026-01-16T17:45:18.468287,GOOG,-232,4,848
2026-01-16T17:45:18.468287,MSFT,-748,4,848
2026-01-16T17:45:18.468287,AAPL,26,4,848
2026-01-16T17:45:18.468287,TSLA,1802,4,848
2026-01-16T17:45:19.476256,GOOG,-232,4,646
2026-01-16T17:45:19.476256,MSFT,-748,4,646
2026-01-16T17:45:19.476256,AAPL,26,4,646
2026-01-16T17:45:19.476256,TSLA,1600,4,646
2026-01-16T17:45:20.499513,GOOG,-232,4,620
2026-01-16T17:45:20.499513,MSFT,-774,4,620
2026-01-16T17:45:20.499513,AAPL,26,4,620
2026-01-16T17:45:20.499513,TSLA,1600,4,620
2026-01-16T17:45:21.491544,GOOG,-177,4,675
2026-01-16T17:45:21.491544,MSFT,-774,4,675
2026-01-16T17:45:21.491544,AAPL,26,4,675
2026-01-16T17:45:21.491544,TSLA,1600,4,675
2026-01-16T17:45:22.499202,GOOG,-177,4,931
2026-01-16T17:45:22.499202,MSFT,-518,4,931
2026-01-16T17:45:22.499202,AAPL,26,4,931
2026-01-16T17:45:22.499202,TSLA,1600,4,931
2026-01-16T17:45:23.506047,GOOG,-379,4,729
2026-01-16T17:45:23.506047,MSFT,-518,4,729
2026-01-16T17:45:23.506047,AAPL,26,4,729
2026-01-16T17:45:23.506047,TSLA,1600,4,729
2026-01-16T17:45:24.502639,GOOG,-379,4,811
2026-01-16T17:45:24.502639,MSFT,-518,4,811
2026-01-16T17:45:24.502639,AAPL,108,4,811
2026-01-16T17:45:24.502639,TSLA,1600,4,811
2026-01-16T17:45:25.515090,GOOG,-379,4,780
2026-01-16T17:45:25.515090,MSFT,-518,4,780
2026-01-16T17:45:25.515090,AAPL,108,4,780
2026-01-16T17:45:25.515090,TSLA,1569,4,780
2026-01-16T17:45:26.511985,GOOG,-379,4,755
2026-01-16T17:45:26.511985,MSFT,-518,4,755
2026-01-16T17:45:26.511985,AAPL,83,4,755
2026-01-16T17:45:26.511985,TSLA,1569,4,755
2026-01-16T17:45:27.531936,GOOG,-379,4,1105
2026-01-16T17:45:27.531936,MSFT,-518,4,1105
2026-01-16T17:45:27.531936,AAPL,433,4,1105
2026-01-16T17:45:27.531936,TSLA,1569,4,1105
2026-01-16T17:45:28.529207,GOOG,-379,4,988
2026-01-16T17:45:28.529207,MSFT,-518,4,988
2026-01-16T17:45:28.529207,AAPL,433,4,988
2026-01-16T17:45:28.529207,TSLA,1452,4,988
2026-01-16T17:45:29.529594,GOOG,-379,4,817
2026-01-16T17:45:29.529594,MSFT,-518,4,817
2026-01-16T17:45:29.529594,AAPL,262,4,817
2026-01-16T17:45:29.529594,TSLA,1452,4,817
2026-01-16T17:45:30.548919,GOOG,-379,4,553
2026-01-16T17:45:30.548919,MSFT,-782,4,553
2026-01-16T17:45:30.548919,AAPL,262,4,553
2026-01-16T17:45:30.548919,TSLA,1452,4,553
2026-01-16T17:45:31.556945,GOOG,-379,4,238
2026-01-16T17:45:31.556945,MSFT,-782,4,238
2026-01-16T17:45:31.556945,AAPL,262,4,238
2026-01-16T17:45:31.556945,TSLA,1137,4,238
2026-01-16T17:45:32.574923,GOOG,-379,4,662
2026-01-16T17:45:32.574923,MSFT,-782,4,662
2026-01-16T17:45:32.574923,AAPL,262,4,662
2026-01-16T17:45:32.574923,TSLA,1561,4,662
2026-01-16T17:45:33.576932,GOOG,-379,4,296
2026-01-16T17:45:33.576932,MSFT,-782,4,296
2026-01-16T17:45:33.576932,AAPL,262,4,296
2026-01-16T17:45:33.576932,TSLA,1195,4,296
2026-01-16T17:45:34.588413,GOOG,-379,4,682
2026-01-16T17:45:34.588413,MSFT,-396,4,682
2026-01-16T17:45:34.588413,AAPL,262,4,682
2026-01-16T17:45:34.588413,TSLA,1195,4,682
2026-01-16T17:45:35.592308,GOOG,-379,4,258
2026-01-16T17:45:35.592308,MSFT,-396,4,258
2026-01-16T17:45:35.592308,AAPL,262,4,258
2026-01-16T17:45:35.592308,TSLA,771,4,258
2026-01-16T17:45:36.598972,GOOG,-379,4,-67
2026-01-16T17:45:36.598972,MSFT,-721,4,-67
2026-01-16T17:45:36.598972,AAPL,262,4,-67
2026-01-16T17:45:36.598972,TSLA,771,4,-67
2026-01-16T17:45:37.623952,GOOG,-379,4,178
2026-01-16T17:45:37.623952,MSFT,-721,4,178
2026-01-16T17:45:37.623952,AAPL,507,4,178
2026-01-16T17:45:37.623952,TSLA,771,4,178
2026-01-16T17:45:38.628250,GOOG,-177,4,380
2026-01-16T17:45:38.628250,MSFT,-721,4,380
2026-01-16T17:45:38.628250,AAPL,507,4,380
2026-01-16T17:45:38.628250,TSLA,771,4,380
2026-01-16T17:45:39.627012,GOOG,-177,4,191
2026-01-16T17:45:39.627012,MSFT,-721,4,191
2026-01-16T17:45:39.627012,AAPL,318,4,191
2026-01-16T17:45:39.627012,TSLA,771,4,191
2026-01-16T17:45:40.636117,GOOG,-177,4,-289
2026-01-16T17:45:40.636117,MSFT,-721,4,-289
2026-01-16T17:45:40.636117,AAPL,318,4,-289
2026-01-16T17:45:40.636117,TSLA,291,4,-289
2026-01-16T17:45:41.646597,GOOG,-127,4,-239
2026-01-16T17:45:41.646597,MSFT,-721,4,-239
2026-01-16T17:45:41.646597,AAPL,318,4,-239
2026-01-16T17:45:41.646597,TSLA,291,4,-239
2026-01-16T17:45:42.660231,GOOG,-127,4,-215
2026-01-16T17:45:42.660231,MSFT,-697,4,-215
