timestamp,symbol,pnl,total_pnl,total_volume,trade_count,avg_trade_size
2026-01-16T17:44:45.287264,MSFT,-417785.44000000006,-484161.1399999999,5666883.24,69,82128.74260869565
2026-01-16T17:44:45.287264,AAPL,-66725.95999999998,-484161.1399999999,5666883.24,69,82128.74260869565
2026-01-16T17:44:45.287264,TSLA,233750.3500000001,-484161.1399999999,5666883.24,69,82128.74260869565
2026-01-16T17:44:48.300631,GOOG,-188360.52999999997,-482997.9999999999,5801735.46,72,80579.65916666666
2026-01-16T17:44:48.300631,MSFT,-461661.86000000004,-482997.9999999999,5801735.46,72,80579.65916666666
2026-01-16T17:44:48.300631,AAPL,-66725.95999999998,-482997.9999999999,5801735.46,72,80579.65916666666
2026-01-16T17:44:48.300631,TSLA,233750.3500000001,-482997.9999999999,5801735.46,72,80579.65916666666
2026-01-16T17:44:51.287269,GOOG,-188360.52999999997,-388253.5299999998,6110428.949999999,75,81472.38599999998
2026-01-16T17:44:51.287269,MSFT,-438720.65,-388253.5299999998,6110428.949999999,75,81472.38599999998
2026-01-16T17:44:51.287269,AAPL,5077.3000000000175,-388253.5299999998,6110428.949999999,75,81472.38599999998
2026-01-16T17:44:51.287269,TSLA,233750.3500000001,-388253.5299999998,6110428.949999999,75,81472.38599999998
2026-01-16T17:44:54.317879,GOOG,-218101.00999999998,-322233.6299999999,6235929.81,78,79947.81807692307
2026-01-16T17:44:54.317879,MSFT,-438720.65,-322233.6299999999,6235929.81,78,79947.81807692307
2026-01-16T17:44:54.317879,AAPL,5077.3000000000175,-322233.6299999999,6235929.81,78,79947.81807692307
2026-01-16T17:44:54.317879,TSLA,329510.7300000001,-322233.6299999999,6235929.81,78,79947.81807692307
2026-01-16T17:44:57.339922,GOOG,-150350.34999999998,-236207.24999999988,6387489.389999999,81,78857.89370370368
2026-01-16T17:44:57.339922,MSFT,-438720.65,-236207.24999999988,6387489.389999999,81,78857.89370370368
2026-01-16T17:44:57.339922,AAPL,5077.3000000000175,-236207.24999999988,6387489.389999999,81,78857.89370370368
2026-01-16T17:44:57.339922,TSLA,347786.45000000007,-236207.24999999988,6387489.389999999,81,78857.89370370368
2026-01-16T17:45:00.376341,GOOG,-15840.849999999962,-101697.74999999988,6521998.889999999,84,77642.84392857141
2026-01-16T17:45:00.376341,MSFT,-438720.65,-101697.74999999988,6521998.889999999,84,77642.84392857141
2026-01-16T17:45:00.376341,AAPL,5077.3000000000175,-101697.74999999988,6521998.889999999,84,77642.84392857141
2026-01-16T17:45:00.376341,TSLA,347786.45000000007,-101697.74999999988,6521998.889999999,84,77642.84392857141
2026-01-16T17:45:03.400279,GOOG,-79968.04999999996,-246473.11999999988,6666774.259999999,87,76629.58919540228
2026-01-16T17:45:03.400279,MSFT,-438720.65,-246473.11999999988,6666774.259999999,87,76629.58919540228
2026-01-16T17:45:03.400279,AAPL,-75570.86999999998,-246473.11999999988,6666774.259999999,87,76629.58919540228
2026-01-16T17:45:03.400279,TSLA,347786.45000000007,-246473.11999999988,6666774.259999999,87,76629.58919540228
2026-01-16T17:45:06.415724,GOOG,-79968.04999999996,-519125.15999999986,7224831.419999998,90,80275.90466666664
2026-01-16T17:45:06.415724,MSFT,-438720.65,-519125.15999999986,7224831.419999998,90,80275.90466666664
2026-01-16T17:45:06.415724,AAPL,-490925.47,-519125.15999999986,7224831.419999998,90,80275.90466666664
2026-01-16T17:45:06.415724,TSLA,490489.01000000007,-519125.15999999986,7224831.419999998,90,80275.90466666664
2026-01-16T17:45:09.437667,GOOG,19952.45000000004,-405268.73999999993,7482943.839999998,93,80461.76172043009
2026-01-16T17:45:09.437667,MSFT,-424784.73000000004,-405268.73999999993,7482943.839999998,93,80461.76172043009
2026-01-16T17:45:09.437667,AAPL,-490925.47,-405268.73999999993,7482943.839999998,93,80461.76172043009
2026-01-16T17:45:09.437667,TSLA,490489.01000000007,-405268.73999999993,7482943.839999998,93,80461.76172043009
2026-01-16T17:45:12.448348,GOOG,19952.45000000004,-536763.3899999999,7709137.589999998,96,80303.51656249998
2026-01-16T17:45:12.448348,MSFT,-461959.63000000006,-536763.3899999999,7709137.589999998,96,80303.51656249998
2026-01-16T17:45:12.448348,AAPL,-585245.22,-536763.3899999999,7709137.589999998,96,80303.51656249998
2026-01-16T17:45:12.448348,TSLA,490489.01000000007,-536763.3899999999,7709137.589999998,96,80303.51656249998
2026-01-16T17:45:15.467744,GOOG,19952.45000000004,-47225.65999999986,8198675.3199999975,99,82814.9022222222
2026-01-16T17:45:15.467744,MSFT,-270903.3300000001,-47225.65999999986,8198675.3199999975,99,82814.9022222222
2026-01-16T17:45:15.467744,AAPL,-286763.7899999999,-47225.65999999986,8198675.3199999975,99,82814.9022222222
2026-01-16T17:45:15.467744,TSLA,490489.01000000007,-47225.65999999986,8198675.3199999975,99,82814.9022222222
2026-01-16T17:45:18.468287,GOOG,105714.61000000004,52344.96000000014,8345667.339999998,102,81820.26803921566
2026-01-16T17:45:18.468287,MSFT,-257094.87000000008,52344.96000000014,8345667.339999998,102,81820.26803921566
2026-01-16T17:45:18.468287,AAPL,-286763.7899999999,52344.96000000014,8345667.339999998,102,81820.26803921566
2026-01-16T17:45:18.468287,TSLA,490489.01000000007,52344.96000000014,8345667.339999998,102,81820.26803921566
2026-01-16T17:45:21.491544,GOOG,111786.61000000004,-37200.55999999988,8447356.859999998,105,80451.01771428568
2026-01-16T17:45:21.491544,MSFT,-266743.2100000001,-37200.55999999988,8447356.859999998,105,80451.01771428568
2026-01-16T17:45:21.491544,AAPL,-286763.7899999999,-37200.55999999988,8447356.859999998,105,80451.01771428568
2026-01-16T17:45:21.491544,TSLA,404519.8300000001,-37200.55999999988,8447356.859999998,105,80451.01771428568
2026-01-16T17:45:24.502639,GOOG,26015.390000000043,-62976.739999999874,8593123.12,108,79565.9548148148
2026-01-16T17:45:24.502639,MSFT,-228586.4100000001,-62976.739999999874,8593123.12,108,79565.9548148148
2026-01-16T17:45:24.502639,AAPL,-264925.54999999993,-62976.739999999874,8593123.12,108,79565.9548148148
2026-01-16T17:45:24.502639,TSLA,404519.8300000001,-62976.739999999874,8593123.12,108,79565.9548148148
2026-01-16T17:45:27.531936,GOOG,26015.390000000043,70140.2400000001,8756288.139999999,111,78885.47873873873
2026-01-16T17:45:27.531936,MSFT,-228586.4100000001,70140.2400000001,8756288.139999999,111,78885.47873873873
2026-01-16T17:45:27.531936,AAPL,-120922.29999999993,70140.2400000001,8756288.139999999,111,78885.47873873873
2026-01-16T17:45:27.531936,TSLA,393633.56000000006,70140.2400000001,8756288.139999999,111,78885.47873873873
2026-01-16T17:45:30.548919,GOOG,26015.390000000043,-104310.74999999988,8930739.129999997,114,78339.81692982453
2026-01-16T17:45:30.548919,MSFT,-335770.4100000001,-104310.74999999988,8930739.129999997,114,78339.81692982453
2026-01-16T17:45:30.548919,AAPL,-139210.74999999994,-104310.74999999988,8930739.129999997,114,78339.81692982453
2026-01-16T17:45:30.548919,TSLA,344655.0200000001,-104310.74999999988,8930739.129999997,114,78339.81692982453
2026-01-16T17:45:33.576932,GOOG,26015.390000000043,-197405.68999999986,9365985.109999998,117,80051.15478632477
2026-01-16T17:45:33.576932,MSFT,-335770.4100000001,-197405.68999999986,9365985.109999998,117,80051.15478632477
2026-01-16T17:45:33.576932,AAPL,-139210.74999999994,-197405.68999999986,9365985.109999998,117,80051.15478632477
2026-01-16T17:45:33.576932,TSLA,251560.0800000001,-197405.68999999986,9365985.109999998,117,80051.15478632477
2026-01-16T17:45:36.598972,GOOG,26015.390000000043,-376466.46999999986,9739528.129999997,120,81162.73441666664
2026-01-16T17:45:36.598972,MSFT,-355470.7900000001,-376466.46999999986,9739528.129999997,120,81162.73441666664
2026-01-16T17:45:36.598972,AAPL,-139210.74999999994,-376466.46999999986,9739528.129999997,120,81162.73441666664
2026-01-16T17:45:36.598972,TSLA,92199.68000000008,-376466.46999999986,9739528.129999997,120,81162.73441666664
2026-01-16T17:45:39.627012,GOOG,94980.21000000005,-316121.44999999995,9938221.149999997,123,80798.54593495933
2026-01-16T17:45:39.627012,MSFT,-355470.7900000001,-316121.44999999995,9938221.149999997,123,80798.54593495933
2026-01-16T17:45:39.627012,AAPL,-147830.54999999993,-316121.44999999995,9938221.149999997,123,80798.54593495933
2026-01-16T17:45:39.627012,TSLA,92199.68000000008,-316121.44999999995,9938221.149999997,123,80798.54593495933
2026-01-16T17:45:42.660231,GOOG,117616.71000000005,-492661.18999999994,10175777.409999996,126,80760.13817460314
2026-01-16T17:45:42.660231,MSFT,-347599.0300000001,-492661.18999999994,10175777.409999996,126,80760.13817460314
2026-01-16T17:45:42.660231,AAPL,-147830.54999999993,-492661.18999999994,10175777.409999996,126,80760.13817460314
2026-01-16T17:45:42.660231,TSLA,-114848.31999999992,-492661.18999999994,10175777.409999996,126,80760.13817460314
2026-01-16T17:45:45.665445,GOOG,20395.390000000043,-602649.5499999999,10320496.689999998,129,80003.8503100775
2026-01-16T17:45:45.665445,MSFT,-347599.0300000001,-602649.5499999999,10320496.689999998,129,80003.8503100775
2026-01-16T17:45:45.665445,AAPL,-130465.08999999994,-602649.5499999999,10320496.689999998,129,80003.8503100775
2026-01-16T17:45:45.665445,TSLA,-144980.81999999992,-602649.5499999999,10320496.689999998,129,80003.8503100775
2026-01-16T17:45:48.710392,GOOG,20395.390000000043,-732112.43,10491537.149999997,132,79481.34204545453
2026-01-16T17:45:48.710392,MSFT,-326810.2400000001,-732112.43,10491537.149999997,132,79481.34204545453
2026-01-16T17:45:48.710392,AAPL,-280716.75999999995,-732112.43,10491537.149999997,132,79481.34204545453
2026-01-16T17:45:48.710392,TSLA,-144980.81999999992,-732112.43,10491537.149999997,132,79481.34204545453
2026-01-16T17:45:51.735643,GOOG,20395.390000000043,-488404.26999999996,10735245.309999995,135,79520.3356296296
2026-01-16T17:45:51.735643,MSFT,-326810.2400000001,-488404.26999999996,10735245.309999995,135,79520.3356296296
2026-01-16T17:45:51.735643,AAPL,-198902.71999999997,-488404.26999999996,10735245.309999995,135,79520.3356296296
2026-01-16T17:45:51.735643,TSLA,16913.300000000105,-488404.26999999996,10735245.309999995,135,79520.3356296296
2026-01-16T17:45:54.750400,GOOG,20395.390000000043,-385744.32,10992972.259999994,138,79659.21927536228
2026-01-16T17:45:54.750400,MSFT,-404343.7400000001,-385744.32,10992972.259999994,138,79659.21927536228
2026-01-16T17:45:54.750400,AAPL,-143556.76999999996,-385744.32,10992972.259999994,138,79659.21927536228
2026-01-16T17:45:54.750400,TSLA,141760.8000000001,-385744.32,10992972.259999994,138,79659.21927536228
2026-01-16T17:45:57.780493,GOOG,-63338.40999999996,-191542.28999999992,11354641.889999995,141,80529.37510638294
2026-01-16T17:45:57.780493,MSFT,-404343.7400000001,-191542.28999999992,11354641.889999995,141,80529.37510638294
2026-01-16T17:45:57.780493,AAPL,-51066.31999999996,-191542.28999999992,11354641.889999995,141,80529.37510638294
2026-01-16T17:45:57.780493,TSLA,327206.1800000001,-191542.28999999992,11354641.889999995,141,80529.37510638294
2026-01-16T17:46:00.803064,GOOG,-63338.40999999996,-493517.06999999995,11656616.669999994,144,80948.72687499996
2026-01-16T17:46:00.803064,MSFT,-404343.7400000001,-493517.06999999995,11656616.669999994,144,80948.72687499996
2026-01-16T17:46:00.803064,AAPL,-342263.9199999999,-493517.06999999995,11656616.669999994,144,80948.72687499996
2026-01-16T17:46:00.803064,TSLA,316429.0000000001,-493517.06999999995,11656616.669999994,144,80948.72687499996
2026-01-16T17:46:03.815544,GOOG,-63338.40999999996,-642122.0199999999,11809786.699999994,147,80338.68503401356
2026-01-16T17:46:03.815544,MSFT,-480181.9800000001,-642122.0199999999,11809786.699999994,147,80338.68503401356
2026-01-16T17:46:03.815544,AAPL,-415030.62999999995,-642122.0199999999,11809786.699999994,147,80338.68503401356
2026-01-16T17:46:03.815544,TSLA,316429.0000000001,-642122.0199999999,11809786.699999994,147,80338.68503401356
2026-01-16T17:46:06.848887,GOOG,-63338.40999999996,-608188.0699999997,11930045.349999992,150,79533.63566666661
2026-01-16T17:46:06.848887,MSFT,-523344.3300000001,-608188.0699999997,11930045.349999992,150,79533.63566666661
2026-01-16T17:46:06.848887,AAPL,-351336.1099999999,-608188.0699999997,11930045.349999992,150,79533.63566666661
2026-01-16T17:46:06.848887,TSLA,329830.78000000014,-608188.0699999997,11930045.349999992,150,79533.63566666661
2026-01-16T17:46:09.871226,GOOG,-224611.30999999997,-694145.7299999999,12245445.629999993,153,80035.59235294114
2026-01-16T17:46:09.871226,MSFT,-523344.3300000001,-694145.7299999999,12245445.629999993,153,80035.59235294114
2026-01-16T17:46:09.871226,AAPL,-351336.1099999999,-694145.7299999999,12245445.629999993,153,80035.59235294114
2026-01-16T17:46:09.871226,TSLA,405146.02000000014,-694145.7299999999,12245445.629999993,153,80035.59235294114
2026-01-16T17:46:12.890010,GOOG,-224611.30999999997,-581366.9299999998,12375182.669999992,156,79328.0940384615
2026-01-16T17:46:12.890010,MSFT,-531823.4500000001,-581366.9299999998,12375182.669999992,156,79328.0940384615
2026-01-16T17:46:12.890010,AAPL,-295766.18999999994,-581366.9299999998,12375182.669999992,156,79328.0940384615
2026-01-16T17:46:12.890010,TSLA,470834.02000000014,-581366.9299999998,12375182.669999992,156,79328.0940384615
2026-01-16T17:46:15.903604,GOOG,-224611.30999999997,-618530.1299999999,12474185.229999993,159,78453.99515723265
2026-01-16T17:46:15.903604,MSFT,-570506.8300000001,-618530.1299999999,12474185.229999993,159,78453.99515723265
2026-01-16T17:46:15.903604,AAPL,-325165.68999999994,-618530.1299999999,12474185.229999993,159,78453.99515723265
2026-01-16T17:46:15.903604,TSLA,501753.7000000001,-618530.1299999999,12474185.229999993,159,78453.99515723265
2026-01-16T17:46:18.900995,GOOG,-224611.30999999997,-762140.5799999998,12679143.999999994,162,78266.32098765428
2026-01-16T17:46:18.900995,MSFT,-744791.4400000001,-762140.5799999998,12679143.999999994,162,78266.32098765428
2026-01-16T17:46:18.900995,AAPL,-325165.68999999994,-762140.5799999998,12679143.999999994,162,78266.32098765428
2026-01-16T17:46:18.900995,TSLA,532427.8600000001,-762140.5799999998,12679143.999999994,162,78266.32098765428
2026-01-16T17:46:21.934561,GOOG,-257971.51999999996,-519738.08999999997,12988266.909999995,165,78716.76915151512
2026-01-16T17:46:21.934561,MSFT,-744791.4400000001,-519738.08999999997,12988266.909999995,165,78716.76915151512
2026-01-16T17:46:21.934561,AAPL,-273365.07999999996,-519738.08999999997,12988266.909999995,165,78716.76915151512
2026-01-16T17:46:21.934561,TSLA,756389.9500000001,-519738.08999999997,12988266.909999995,165,78716.76915151512
2026-01-16T17:46:24.944917,GOOG,-324844.68999999994,-567357.6,13111052.059999995,168,78041.97654761902
2026-01-16T17:46:24.944917,MSFT,-763120.6000000001,-567357.6,13111052.059999995,168,78041.97654761902
2026-01-16T17:46:24.944917,AAPL,-235782.25999999995,-567357.6,13111052.059999995,168,78041.97654761902
2026-01-16T17:46:24.944917,TSLA,756389.9500000001,-567357.6,13111052.059999995,168,78041.97654761902
2026-01-16T17:46:27.964115,GOOG,-324844.68999999994,-633273.57,13368347.089999994,171,78177.46836257307
2026-01-16T17:46:27.964115,MSFT,-829036.5700000001,-633273.57,13368347.089999994,171,78177.46836257307
2026-01-16T17:46:27.964115,AAPL,-235782.25999999995,-633273.57,13368347.089999994,171,78177.46836257307
2026-01-16T17:46:27.964115,TSLA,756389.9500000001,-633273.57,13368347.089999994,171,78177.46836257307
2026-01-16T17:46:30.991960,GOOG,-324844.68999999994,-772806.07,13645447.189999994,174,78422.11028735629
2026-01-16T17:46:30.991960,MSFT,-958324.37,-772806.07,13645447.189999994,174,78422.11028735629
2026-01-16T17:46:30.991960,AAPL,-246026.95999999996,-772806.07,13645447.189999994,174,78422.11028735629
2026-01-16T17:46:30.991960,TSLA,756389.9500000001,-772806.07,13645447.189999994,174,78422.11028735629
2026-01-16T17:46:34.012330,GOOG,-365375.98999999993,-763615.9999999997,13807057.779999994,177,78005.97615819206
2026-01-16T17:46:34.012330,MSFT,-958324.37,-763615.9999999997,13807057.779999994,177,78005.97615819206
2026-01-16T17:46:34.012330,AAPL,-196305.58999999997,-763615.9999999997,13807057.779999994,177,78005.97615819206
2026-01-16T17:46:34.012330,TSLA,756389.9500000001,-763615.9999999997,13807057.779999994,177,78005.97615819206
2026-01-16T17:46:37.025537,GOOG,-365375.98999999993,-620434.7599999999,13950239.019999994,180,77501.32788888886
2026-01-16T17:46:37.025537,MSFT,-880115.87,-620434.7599999999,13950239.019999994,180,77501.32788888886
2026-01-16T17:46:37.025537,AAPL,-131332.84999999998,-620434.7599999999,13950239.019999994,180,77501.32788888886
2026-01-16T17:46:37.025537,TSLA,756389.9500000001,-620434.7599999999,13950239.019999994,180,77501.32788888886
2026-01-16T17:46:40.075685,GOOG,-365375.98999999993,-818440.65,14148244.909999995,183,77312.81371584696
2026-01-16T17:46:40.075685,MSFT,-956064.26,-818440.65,14148244.909999995,183,77312.81371584696
2026-01-16T17:46:40.075685,AAPL,-223082.84999999998,-818440.65,14148244.909999995,183,77312.81371584696
2026-01-16T17:46:40.075685,TSLA,726082.4500000001,-818440.65,14148244.909999995,183,77312.81371584696
2026-01-16T17:46:43.067153,GOOG,-382089.62999999995,-669563.11,14330549.729999995,186,77045.96629032255
2026-01-16T17:46:43.067153,MSFT,-956064.26,-669563.11,14330549.729999995,186,77045.96629032255
2026-01-16T17:46:43.067153,AAPL,-88364.10999999999,-669563.11,14330549.729999995,186,77045.96629032255
2026-01-16T17:46:43.067153,TSLA,756954.89,-669563.11,14330549.729999995,186,77045.96629032255
2026-01-16T17:46:46.097855,GOOG,-480909.36999999994,-850357.04,14660089.479999995,189,77566.61100529098
2026-01-16T17:46:46.097855,MSFT,-881691.35,-850357.04,14660089.479999995,189,77566.61100529098
2026-01-16T17:46:46.097855,AAPL,-88364.10999999999,-850357.04,14660089.479999995,189,77566.61100529098
2026-01-16T17:46:46.097855,TSLA,600607.79,-850357.04,14660089.479999995,189,77566.61100529098
2026-01-16T17:46:49.126400,GOOG,-628373.2899999999,-1288241.8199999998,15097974.259999994,192,78635.28260416664
2026-01-16T17:46:49.126400,MSFT,-881691.35,-1288241.8199999998,15097974.259999994,192,78635.28260416664
2026-01-16T17:46:49.126400,AAPL,-263178.02,-1288241.8199999998,15097974.259999994,192,78635.28260416664
2026-01-16T17:46:49.126400,TSLA,485000.84,-1288241.8199999998,15097974.259999994,192,78635.28260416664
2026-01-16T17:46:52.169350,GOOG,-580659.5099999999,-1168900.0399999998,15226516.839999994,195,78084.70174358971
2026-01-16T17:46:52.169350,MSFT,-810063.35,-1168900.0399999998,15226516.839999994,195,78084.70174358971
2026-01-16T17:46:52.169350,AAPL,-263178.02,-1168900.0399999998,15226516.839999994,195,78084.70174358971
